# NVidia TensorRT Support (amd64 only)
--extra-index-url 'https://pypi.nvidia.com'
numpy < 1.24; platform_machine == 'x86_64'
tensorrt_cu12 == 10.9.*; platform_machine == 'x86_64'
tensorrt_cu12_bindings == 10.9.*; platform_machine == 'x86_64'
tensorrt_cu12_libs == 10.9.*; platform_machine == 'x86_64'
cuda-python == 12.4; platform_machine == 'x86_64'
cython == 0.29.*; platform_machine == 'x86_64'
nvidia-cuda-runtime-cu12 == 12.4.*; platform_machine == 'x86_64'
nvidia-cublas-cu12 == 12.4.*; platform_machine == 'x86_64'
nvidia-cudnn-cu12 == 9.8.*; platform_machine == 'x86_64'
nvidia-cufft-cu12==11.*; platform_machine == 'x86_64'
onnx==1.16.*; platform_machine == 'x86_64'
onnxruntime-gpu==1.18.*; platform_machine == 'x86_64'
protobuf==3.20.3; platform_machine == 'x86_64'
